Date, Close/Last, Volume, Open, High, Low
3/9/2020,$43.27 ,80859770,$43.03 ,$46.34 ,$42.51 
3/6/2020,$48.59 ,124590900,$49.44 ,$49.54 ,$46.74 
3/5/2020,$48.11 ,98302750,$48.68 ,$49.72 ,$47.51 
3/4/2020,$50.11 ,93311780,$48.25 ,$50.14 ,$47.21 
3/3/2020,$46.75 ,141972300,$49.03 ,$50.20 ,$45.67 
3/2/2020,$47.46 ,102324700,$47.42 ,$47.68 ,$44.66 
2/28/2020,$45.48 ,100667700,$41.36 ,$46.15 ,$41.04 
2/27/2020,$44.01 ,106416200,$45.38 ,$46.24 ,$42.21 
2/26/2020,$47.49 ,86897680,$47.70 ,$49.29 ,$47.07 
2/25/2020,$47.57 ,88699380,$51.14 ,$51.24 ,$47.12 
2/24/2020,$49.12 ,86624120,$48.18 ,$50.28 ,$47.49 
2/21/2020,$53.28 ,88553370,$56.71 ,$56.80 ,$52.89 
2/20/2020,$57.27 ,74203370,$58.44 ,$59.02 ,$56.15 
2/19/2020,$58.90 ,58597290,$57.99 ,$59.27 ,$57.51 
2/18/2020,$56.89 ,70346390,$54.94 ,$58.13 ,$54.84 
2/14/2020,$55.31 ,52365370,$55.19 ,$55.40 ,$54.56 
2/13/2020,$54.53 ,51640040,$53.43 ,$55.03 ,$53.34 
2/12/2020,$53.89 ,45994930,$54.53 ,$54.85 ,$53.53 
2/11/2020,$53.80 ,74719050,$53.22 ,$54.48 ,$52.91 
2/10/2020,$52.26 ,60971720,$49.47 ,$52.30 ,$49.35 
2/7/2020,$49.73 ,53107580,$48.91 ,$50.67 ,$48.64 
2/6/2020,$49.32 ,48670620,$48.80 ,$49.39 ,$47.63 
2/5/2020,$49.84 ,42737100,$50.29 ,$50.42 ,$49.31 
2/4/2020,$49.45 ,46302080,$49.21 ,$49.75 ,$48.61 
2/3/2020,$48.02 ,47076960,$46.40 ,$48.10 ,$46.23 
1/31/2020,$47 ,60322430,$48.40 ,$48.58 ,$46.79 
1/30/2020,$48.78 ,70460160,$46.49 ,$48.81 ,$46.13 
1/29/2020,$47.51 ,112559200,$47.84 ,$48.07 ,$46.10 
1/28/2020,$50.53 ,62343840,$50.03 ,$50.85 ,$49.48 
1/27/2020,$49.26 ,48878580,$48.45 ,$49.79 ,$47.90 
1/24/2020,$50.35 ,80004910,$52.28 ,$52.81 ,$49.47 
1/23/2020,$51.71 ,40135440,$51.34 ,$51.75 ,$50.74 
1/22/2020,$51.43 ,40772220,$51.63 ,$51.88 ,$51.20 
1/21/2020,$51.05 ,49094970,$50.96 ,$51.81 ,$50.70 
1/17/2020,$50.93 ,57722500,$50.20 ,$51.05 ,$49.90 
1/16/2020,$49.77 ,58898930,$49.17 ,$50.31 ,$48.99 
1/15/2020,$48.55 ,40199940,$48.23 ,$49.08 ,$48.12 
1/14/2020,$48.21 ,38694180,$48.64 ,$49.04 ,$47.91 
1/13/2020,$48.75 ,34474730,$48.66 ,$48.86 ,$48.24 
1/10/2020,$48.17 ,44215590,$49.26 ,$49.29 ,$48 
1/9/2020,$48.97 ,76649640,$48.94 ,$49.96 ,$48.39 
1/8/2020,$47.83 ,53868960,$47.85 ,$48.30 ,$47.14 
1/7/2020,$48.25 ,59935560,$49.35 ,$49.39 ,$48.04 
1/6/2020,$48.39 ,48176290,$48.02 ,$48.86 ,$47.86 
1/3/2020,$48.60 ,73362160,$48.03 ,$49.39 ,$47.54 
1/2/2020,$49.10 ,80764600,$46.86 ,$49.25 ,$46.63 
12/31/2019,$45.86 ,31791200,$45.07 ,$46.09 ,$44.92 
12/30/2019,$45.52 ,41235740,$46.14 ,$46.17 ,$44.66 
12/27/2019,$46.18 ,36624230,$46.85 ,$46.88 ,$45.98 
12/26/2019,$46.63 ,57712690,$46.99 ,$47.31 ,$45.66 
12/24/2019,$46.54 ,44432190,$46.10 ,$46.61 ,$45.77 
12/23/2019,$45.46 ,56065290,$44.58 ,$45.63 ,$44.39 
12/20/2019,$44.15 ,68216730,$43.44 ,$44.26 ,$43.26 
12/19/2019,$42.83 ,45950710,$42.63 ,$43.34 ,$42.60 
12/18/2019,$42.30 ,39182980,$42.79 ,$43.06 ,$42.24 
12/17/2019,$42.77 ,44935570,$42.51 ,$43.11 ,$42.15 
12/16/2019,$42.35 ,58890780,$41.73 ,$42.98 ,$41.73 
12/13/2019,$41.15 ,79985410,$42.35 ,$42.95 ,$41.06 
12/12/2019,$42.59 ,87398170,$39.40 ,$42.62 ,$39.25 
12/11/2019,$39.47 ,31794690,$39.44 ,$39.61 ,$39.04 
12/10/2019,$39.44 ,33863030,$39.20 ,$39.73 ,$38.82 
12/9/2019,$38.93 ,28035390,$39.46 ,$39.84 ,$38.91 
12/6/2019,$39.63 ,31150380,$40.10 ,$40.19 ,$39.56 
12/5/2019,$39.62 ,35710940,$39.95 ,$40.22 ,$39.55 
12/4/2019,$39.69 ,44372200,$39.38 ,$39.82 ,$39.13 
12/3/2019,$38.90 ,52991200,$37.34 ,$38.93 ,$37.15 
12/2/2019,$38.73 ,37942680,$39.32 ,$39.41 ,$38.44 
11/29/2019,$39.15 ,17609930,$39.10 ,$39.52 ,$39.02 
11/27/2019,$39.41 ,33733790,$39.46 ,$39.76 ,$39.07 
11/26/2019,$38.99 ,43764150,$39.30 ,$39.48 ,$38.81 
11/25/2019,$39.79 ,45879400,$39.50 ,$40.17 ,$39.50 
11/22/2019,$39.15 ,56931880,$39.36 ,$39.89 ,$38.19 
11/21/2019,$39.52 ,88069360,$40.42 ,$40.71 ,$38.64 
11/20/2019,$40.98 ,79968320,$40.96 ,$41.75 ,$40.07 
11/19/2019,$41.29 ,94600240,$40.14 ,$41.79 ,$39.69 
11/18/2019,$39.88 ,66332770,$38.65 ,$39.99 ,$38.60 
11/15/2019,$38.56 ,63020870,$38.94 ,$39.37 ,$38.34 
11/14/2019,$38.35 ,65936950,$37.51 ,$38.50 ,$37.36 
11/13/2019,$37.52 ,69178090,$36.65 ,$37.96 ,$36.58 
11/12/2019,$36.71 ,58664520,$36.43 ,$37.13 ,$36.40 
11/11/2019,$36.31 ,43572260,$35.96 ,$36.66 ,$35.58 
11/8/2019,$36.29 ,39396230,$36.06 ,$36.58 ,$36 
11/7/2019,$36.28 ,54350180,$36.52 ,$36.99 ,$36.03 
11/6/2019,$35.93 ,51675120,$36.06 ,$36.48 ,$35.52 
11/5/2019,$36.15 ,84848640,$36.56 ,$37.18 ,$35.98 
11/4/2019,$36.29 ,83343780,$35.19 ,$36.45 ,$34.76 
11/1/2019,$34.89 ,64238610,$34.37 ,$35 ,$34.10 
10/31/2019,$33.93 ,67881620,$32.98 ,$34.34 ,$32.82 
10/30/2019,$33.13 ,78228770,$32.93 ,$33.34 ,$32.04 
10/29/2019,$33.03 ,78700080,$33.73 ,$33.90 ,$32.70 
10/28/2019,$33.69 ,51223610,$33.16 ,$33.91 ,$33.15 
10/25/2019,$32.71 ,45368840,$31.90 ,$32.86 ,$31.83 
10/24/2019,$31.72 ,28448980,$31.58 ,$31.86 ,$31.34 
10/23/2019,$31.36 ,26858110,$31.09 ,$31.65 ,$30.83 
10/22/2019,$31.51 ,36860310,$32.06 ,$32.15 ,$31.50 
10/21/2019,$32.03 ,52648070,$31.50 ,$32.26 ,$31.41 
10/18/2019,$30.97 ,39711240,$31.06 ,$31.33 ,$30.29 
10/17/2019,$31.14 ,37010210,$31.30 ,$31.40 ,$30.86 
10/16/2019,$30.81 ,43064260,$30.60 ,$31.41 ,$30.53 
10/15/2019,$30.72 ,42142390,$30.70 ,$30.92 ,$30.17 
10/14/2019,$30.53 ,44818230,$29.71 ,$30.61 ,$29.38 
10/11/2019,$29.75 ,66632450,$28.83 ,$30.20 ,$28.81 
10/10/2019,$28.38 ,41172000,$28.52 ,$28.89 ,$28 
10/9/2019,$28.46 ,36321580,$28.80 ,$28.95 ,$28.35 
10/8/2019,$28.23 ,44432080,$28.55 ,$28.64 ,$27.92 
10/7/2019,$28.93 ,39745270,$28.90 ,$29.63 ,$28.84 
10/4/2019,$29.01 ,34609210,$28.83 ,$29.06 ,$28.57 
10/3/2019,$28.68 ,56905410,$28.28 ,$28.78 ,$27.43 
10/2/2019,$28.31 ,44048750,$28.50 ,$28.85 ,$28.03 
10/1/2019,$28.76 ,37366070,$29.05 ,$29.54 ,$28.64 
9/30/2019,$28.99 ,40332050,$28.89 ,$29.05 ,$28.36 
9/27/2019,$28.72 ,54144670,$29.17 ,$29.77 ,$28.35 
9/26/2019,$29.47 ,41182230,$29.67 ,$29.77 ,$29 
9/25/2019,$29.54 ,58691580,$29.48 ,$29.65 ,$28.55 
9/24/2019,$29.52 ,73220940,$30.54 ,$30.75 ,$29.29 
9/23/2019,$30.64 ,45185840,$30.12 ,$30.80 ,$30.07 
9/20/2019,$30.05 ,83555560,$30.36 ,$30.47 ,$29.65 
9/19/2019,$30.29 ,41930830,$30.57 ,$30.96 ,$30.14 
9/18/2019,$30.42 ,47277310,$30.75 ,$30.89 ,$29.88 
9/17/2019,$30.99 ,35125750,$31.07 ,$31.32 ,$30.74 
9/16/2019,$30.83 ,52248540,$30.37 ,$31.15 ,$30.26 
9/13/2019,$30.69 ,47758750,$30.27 ,$30.85 ,$29.95 
9/12/2019,$30.21 ,53618340,$30.08 ,$30.84 ,$29.95 
9/11/2019,$29.76 ,50631680,$30.38 ,$30.43 ,$29.51 
9/10/2019,$30.23 ,48604770,$30.22 ,$30.38 ,$29.77 
9/9/2019,$30.50 ,54413160,$30.93 ,$31.18 ,$30.24 
9/6/2019,$30.56 ,51672980,$31.50 ,$31.51 ,$30.48 
9/5/2019,$31.50 ,57932080,$31.79 ,$32.05 ,$31.12 
9/4/2019,$30.95 ,46709780,$31.32 ,$31.83 ,$30.85 
9/3/2019,$30.90 ,38080250,$30.83 ,$31.14 ,$30.68 
8/30/2019,$31.45 ,40347320,$31.60 ,$31.87 ,$31.13 
8/29/2019,$31.45 ,44485480,$31.47 ,$31.83 ,$31.33 
8/28/2019,$30.78 ,55896450,$29.92 ,$31.18 ,$29.70 
8/27/2019,$30.20 ,53351710,$30.60 ,$30.89 ,$29.60 
8/26/2019,$30.28 ,50858860,$30.34 ,$30.72 ,$29.94 
8/23/2019,$29.54 ,83931680,$31.30 ,$31.83 ,$29.40 
8/22/2019,$31.90 ,47742170,$31.76 ,$31.92 ,$30.98 
8/21/2019,$31.70 ,41635050,$31.05 ,$31.74 ,$30.84 
8/20/2019,$30.72 ,48016380,$30.94 ,$31.31 ,$30.45 
8/19/2019,$31.48 ,67781610,$32 ,$32.19 ,$31.42 
8/16/2019,$31.18 ,71588980,$30.31 ,$31.48 ,$30.21 
8/15/2019,$29.67 ,72606820,$30.63 ,$30.73 ,$29.21 
8/14/2019,$30.24 ,127521500,$31 ,$31.05 ,$29.51 
8/13/2019,$32.11 ,102579300,$32.36 ,$33.14 ,$31.72 
8/12/2019,$32.43 ,106936000,$34.16 ,$34.65 ,$32.08 
8/9/2019,$34.19 ,132483900,$33.45 ,$35.55 ,$33.08 
8/8/2019,$33.92 ,167278800,$31.53 ,$34.27 ,$31.48 
8/7/2019,$29.19 ,58577540,$28.47 ,$29.28 ,$28.37 
8/6/2019,$28.86 ,60578440,$28.86 ,$29.05 ,$28.20 
8/5/2019,$27.99 ,74333240,$28.26 ,$28.49 ,$27.65 
8/2/2019,$29.44 ,60410850,$29.48 ,$29.73 ,$28.94 
8/1/2019,$29.86 ,80878890,$30.50 ,$31.48 ,$29.10 
7/31/2019,$30.45 ,119190000,$32.08 ,$32.30 ,$30.30 
7/30/2019,$33.87 ,72198880,$33.21 ,$33.94 ,$32.94 
7/29/2019,$33.48 ,45921980,$34.14 ,$34.18 ,$32.98 
7/26/2019,$34.02 ,43502780,$34.23 ,$34.77 ,$33.87 
7/25/2019,$33.67 ,36705620,$34.05 ,$34.25 ,$33.62 
7/24/2019,$34.11 ,41952260,$33.64 ,$34.36 ,$33.45 
7/23/2019,$33.49 ,38532460,$33.17 ,$33.50 ,$32.93 
7/22/2019,$32.85 ,37777310,$32.80 ,$33.31 ,$32.74 
7/19/2019,$32.51 ,44617700,$33.08 ,$33.35 ,$32.45 
7/18/2019,$33 ,58610860,$33.03 ,$33.46 ,$32.42 
7/17/2019,$33.60 ,42557900,$34.01 ,$34.30 ,$33.49 
7/16/2019,$33.85 ,66912700,$34.30 ,$34.86 ,$33.80 
7/15/2019,$34.39 ,65565250,$33.34 ,$34.55 ,$33.27 
7/12/2019,$33.21 ,51509680,$32.76 ,$33.39 ,$32.59 
7/11/2019,$33.06 ,63081800,$33.91 ,$34 ,$32.76 
7/10/2019,$33.79 ,60388440,$33.56 ,$34.03 ,$33.36 
7/9/2019,$33.15 ,61419770,$31.76 ,$33.18 ,$31.71 
7/8/2019,$32.04 ,49689400,$31.80 ,$32.15 ,$31.26 
7/5/2019,$31.50 ,34011870,$30.88 ,$31.56 ,$30.75 
7/3/2019,$31.19 ,23462000,$31.13 ,$31.33 ,$30.74 
7/2/2019,$31.24 ,37721680,$30.96 ,$31.26 ,$30.73 
7/1/2019,$31.20 ,60525530,$31.79 ,$32.04 ,$30.87 
6/28/2019,$30.37 ,50090930,$31.08 ,$31.11 ,$30.33 
6/27/2019,$30.74 ,55623310,$30.41 ,$30.96 ,$30.21 
6/26/2019,$29.92 ,65064200,$29.98 ,$30.48 ,$29.78 
6/25/2019,$28.86 ,53680890,$29.26 ,$29.72 ,$28.80 
6/24/2019,$29.26 ,55724830,$29.32 ,$29.40 ,$28.67 
6/21/2019,$29.10 ,81861320,$29.65 ,$30.35 ,$28.97 
6/20/2019,$30.01 ,72418160,$31.24 ,$31.36 ,$29.84 
6/19/2019,$30.50 ,63233940,$30.67 ,$30.79 ,$30.06 
6/18/2019,$30.45 ,86444540,$29.76 ,$30.97 ,$29.58 
6/17/2019,$29.20 ,70865740,$30.25 ,$30.45 ,$29.18 
6/14/2019,$30.36 ,70373020,$30.70 ,$30.96 ,$30.02 
6/13/2019,$31.39 ,63555990,$32.39 ,$32.50 ,$31.06 
6/12/2019,$32.18 ,56298670,$32 ,$32.57 ,$31.92 
6/11/2019,$32.41 ,82834910,$33.43 ,$33.49 ,$31.82 
6/10/2019,$33.23 ,97668790,$33.53 ,$34.30 ,$33.08 
6/7/2019,$32.41 ,86841100,$31.94 ,$32.60 ,$31.57 
6/6/2019,$31.82 ,131267800,$29.87 ,$31.98 ,$29.84 
6/5/2019,$29.50 ,79481540,$29.93 ,$29.99 ,$29.03 
6/4/2019,$29.57 ,107549500,$28.39 ,$29.59 ,$27.91 
6/3/2019,$27.58 ,147532200,$28.75 ,$29.62 ,$27.29 
5/31/2019,$27.41 ,68667810,$27.57 ,$28.36 ,$27.40 
5/30/2019,$28.03 ,65289090,$28.40 ,$28.56 ,$27.60 
5/29/2019,$28.09 ,99969600,$29 ,$29.32 ,$27.73 
5/28/2019,$29.03 ,146949600,$27.27 ,$29.67 ,$27.06 
5/24/2019,$26.44 ,39835790,$26.61 ,$26.93 ,$26.40 
5/23/2019,$26.36 ,67809150,$26.99 ,$27.10 ,$26.03 
5/22/2019,$27.41 ,40035290,$27.12 ,$27.59 ,$27.07 
5/21/2019,$27.35 ,46079180,$27.18 ,$27.37 ,$26.93 
5/20/2019,$26.68 ,69757400,$26.98 ,$27.24 ,$26.49 
5/17/2019,$27.50 ,65385350,$27.69 ,$28.46 ,$27.40 
5/16/2019,$28.01 ,67330060,$27.37 ,$28.37 ,$27.27 
5/15/2019,$27.58 ,55689870,$26.87 ,$27.79 ,$26.73 
5/14/2019,$27.32 ,82980400,$26.53 ,$27.48 ,$26.15 
5/13/2019,$26.24 ,99017890,$26.98 ,$27.23 ,$26.10 
5/10/2019,$27.96 ,82930140,$27.03 ,$28.10 ,$26.93 
5/9/2019,$27.21 ,73150880,$26.70 ,$27.38 ,$26.03 
5/8/2019,$27.09 ,65967540,$26.41 ,$27.71 ,$26.27 
5/7/2019,$26.66 ,75868820,$27.20 ,$27.35 ,$26.21 
5/6/2019,$27.42 ,70344090,$26.72 ,$27.50 ,$26.45 
5/3/2019,$28.22 ,55503060,$28.30 ,$28.42 ,$27.66 
5/2/2019,$28.29 ,100514800,$26.94 ,$28.64 ,$26.61 
5/1/2019,$26.81 ,136066900,$28.95 ,$29.15 ,$26.78 
4/30/2019,$27.63 ,68499770,$27.59 ,$27.80 ,$26.94 
4/29/2019,$27.69 ,44265600,$27.90 ,$28.14 ,$27.50 
4/26/2019,$27.88 ,48736860,$27.66 ,$27.90 ,$27.05 
4/25/2019,$27.66 ,56709000,$28.67 ,$28.86 ,$27.36 
4/24/2019,$28.46 ,51487330,$28.10 ,$28.85 ,$27.93 
4/23/2019,$27.97 ,41583740,$28.18 ,$28.49 ,$27.79 
4/22/2019,$28.18 ,36400850,$27.62 ,$28.23 ,$27.39 
4/18/2019,$27.68 ,39814790,$27.60 ,$27.88 ,$27.34 
4/17/2019,$27.49 ,48154690,$28.21 ,$28.27 ,$27.22 
4/16/2019,$27.93 ,47212740,$27.72 ,$28.18 ,$27.49 
4/15/2019,$27.33 ,40739300,$27.80 ,$27.84 ,$26.96 
4/12/2019,$27.85 ,40957900,$28.21 ,$28.38 ,$27.66 
4/11/2019,$27.79 ,44616360,$27.81 ,$28.05 ,$27.46 
4/10/2019,$27.83 ,64160940,$27.46 ,$28.12 ,$27.32 
4/9/2019,$27.24 ,75260050,$28.24 ,$28.38 ,$27.19 
4/8/2019,$28.53 ,57868370,$28.69 ,$28.95 ,$28.18 
4/5/2019,$28.98 ,65521490,$29.64 ,$29.69 ,$28.80 
4/4/2019,$29.09 ,82049300,$28.88 ,$29.39 ,$28.61 
4/3/2019,$29.02 ,197043700,$28.02 ,$29.95 ,$27.88 
4/2/2019,$26.75 ,52823610,$26.51 ,$26.80 ,$26.09 
4/1/2019,$26.36 ,62824700,$26.42 ,$26.56 ,$25.83 
3/29/2019,$25.52 ,53314640,$25.58 ,$25.73 ,$25.25 
3/28/2019,$25.06 ,64508920,$25.10 ,$25.56 ,$24.65 
3/27/2019,$24.89 ,88468390,$25.70 ,$25.88 ,$24.55 
3/26/2019,$25.69 ,75291650,$26.69 ,$26.98 ,$25.46 
3/25/2019,$25.97 ,78295460,$26.29 ,$26.99 ,$25.54 
3/22/2019,$26.37 ,114991600,$27.54 ,$27.75 ,$26.33 
3/21/2019,$27.89 ,127895100,$25.78 ,$28.11 ,$25.71 
3/20/2019,$25.70 ,150947000,$26.49 ,$26.88 ,$25.31 
3/19/2019,$26 ,154214600,$23.60 ,$26.08 ,$23.59 
3/18/2019,$23.25 ,34636110,$23.30 ,$23.62 ,$23.04 
3/15/2019,$23.29 ,46445110,$23.10 ,$23.65 ,$23.01 
3/14/2019,$22.82 ,42707330,$23.37 ,$23.49 ,$22.80 
3/13/2019,$23.38 ,56399350,$23.66 ,$24.15 ,$23.35 
3/12/2019,$23.49 ,56261330,$23.10 ,$23.80 ,$22.78 
3/11/2019,$22.96 ,54114630,$22.15 ,$23.08 ,$21.98 
3/8/2019,$22.01 ,49856070,$21.35 ,$22.09 ,$21.04 
3/7/2019,$22.08 ,51971070,$22.33 ,$22.41 ,$21.73 
3/6/2019,$22.41 ,60328940,$23.47 ,$23.53 ,$22.40 
3/5/2019,$23.50 ,35300270,$23.34 ,$23.68 ,$23.01 
3/4/2019,$23.37 ,47986840,$23.89 ,$24.13 ,$23.01 
3/1/2019,$23.68 ,45049370,$23.97 ,$24.19 ,$23.45 
2/28/2019,$23.53 ,38578940,$23.21 ,$23.67 ,$23.11 
2/27/2019,$23.48 ,62265120,$24.11 ,$24.23 ,$23.21 
2/26/2019,$24.21 ,44622530,$24.65 ,$24.72 ,$24.15 
2/25/2019,$24.71 ,62932710,$25.01 ,$25.52 ,$24.68 
2/22/2019,$24.36 ,52444420,$24.05 ,$24.36 ,$23.88 
2/21/2019,$23.92 ,49488120,$24.04 ,$24.33 ,$23.85 
2/20/2019,$23.95 ,56690950,$24.14 ,$24.37 ,$23.90 
2/19/2019,$23.95 ,57323750,$23.63 ,$24.41 ,$23.61 
2/15/2019,$23.68 ,78499180,$23.58 ,$24.05 ,$23.20 
2/14/2019,$23.13 ,63934490,$22.74 ,$23.37 ,$22.59 
2/13/2019,$22.85 ,57294230,$22.98 ,$23.24 ,$22.71 
2/12/2019,$22.82 ,67318410,$23.43 ,$23.56 ,$22.75 
2/11/2019,$22.96 ,60387870,$23.05 ,$23.28 ,$22.66 
2/8/2019,$23.05 ,77101180,$22.33 ,$23.28 ,$22.27 
2/7/2019,$22.67 ,86449170,$22.99 ,$23.22 ,$22.32 
2/6/2019,$23.26 ,78457780,$23.63 ,$24.14 ,$23.22 
2/5/2019,$23.31 ,121159200,$23.42 ,$23.86 ,$22.98 
2/4/2019,$24.13 ,69846670,$24.43 ,$24.66 ,$24.07 
2/1/2019,$24.51 ,105173100,$24.61 ,$24.84 ,$24.07 
1/31/2019,$24.41 ,181877200,$23.02 ,$25.14 ,$22.83 
1/30/2019,$23.09 ,210777100,$21.49 ,$23.13 ,$21.37 
1/29/2019,$19.25 ,126418900,$20.26 ,$20.39 ,$19.05 
1/28/2019,$20.18 ,134743600,$20.32 ,$21.01 ,$20.02 
1/25/2019,$21.93 ,110161400,$20.99 ,$22.03 ,$20.79 
1/24/2019,$20.85 ,96329090,$20.06 ,$21.01 ,$20.04 
1/23/2019,$19.80 ,77542570,$20.03 ,$20.48 ,$19.55 
1/22/2019,$19.76 ,78292580,$20.48 ,$20.92 ,$19.70 
1/18/2019,$20.77 ,87971230,$20.37 ,$21.05 ,$20.02 
1/17/2019,$20.25 ,84502560,$19.49 ,$20.51 ,$19.02 
1/16/2019,$19.73 ,70533680,$20.40 ,$20.54 ,$19.71 
1/15/2019,$20.38 ,62548940,$20.44 ,$20.68 ,$20.26 
1/14/2019,$20.23 ,71053050,$19.96 ,$20.62 ,$19.75 
1/11/2019,$20.27 ,84972130,$19.47 ,$20.35 ,$19.19 
1/10/2019,$19.74 ,115286200,$19.76 ,$19.83 ,$18.90 
